Id,Name,Country,Geohash,TotalOrders,Address.Street,Address.ZIPCode,Address.Town,@metadata.@collection
customer/c-333,Par Framework,DE,u1j3y0mrs1ux,1,Olper Straße,51580,Heischeid,Customer
customer/c-334,Nest Ancestry,DE,u1j9uyrm5m78,1,Hüttentalstraße,57223,Osthelden,Customer
customer/c-335,Hope Go,DE,u1jb9g778q7n,1,Hickengrundstraße,35708,Flammersbach,Customer
customer/c-336,Celtic AAA,DE,u1j9wpemmq4x,1,Auf der Hube,57223,Buschhütten,Customer
customer/c-337,Converse Marquette,DE,u1j3jpkmttcg,1,Seifener Straße,51545,Seifen,Customer
customer/c-338,Noise Alarm,DE,u1j3y2j8qnj6,1,Talsperrenstraße,51580,Löffelsterz,Customer
customer/c-339,Indeed Light,DE,u1j8nyw1rz3m,1,Waldstraße,56479,Oberroßbach,Customer
customer/c-340,Capital SET,DE,u1j8fevyp0gs,1,Schlangenweg,57584,Scheuerfeld,Customer
customer/c-341,Farmers Bolt,DE,u1j894d0d8h7,1,Kirchweg,57629,Mörsbach,Customer
customer/c-342,Vanity Driver,DE,u1jbxpe3c1y6,1,Hohe Straße,35768,Tringenstein,Customer
customer/c-343,March MAD,DE,u1j9gjmuhrws,1,Hünsborner Straße,57482,Möllmicke,Customer
customer/c-344,Trestle Distractions,DE,u1j2jkd0w5ws,1,Gartenstraße,57614,Mahlert,Customer
customer/c-345,Strut Brilliant,DE,u0vrq3ds9100,1,K 118,56276,Kausen,Customer
customer/c-346,Gladly Empower,DE,u0vrqjqq78m6,1,A 3,56276,Großmaischeid,Customer
customer/c-347,Construct Clips,DE,u1j8bshhsz1c,1,Katzenthal,57537,Blickhauser Wald,Customer
customer/c-348,Teeth Criminal,DE,u1n12jstk3x3,1,Wetteraustraße,35236,Niederdieten,Customer
customer/c-349,Imprint Marquette,DE,u0vxw6fuq14p,1,L 302,65599,Gemünden,Customer
customer/c-350,Life Gamut,DE,u0vxdj524xbz,1,B 8,56244,Freilingen,Customer
customer/c-351,Adjust Reside,DE,u1j9um64r0f8,1,L 714,57482,Schönau,Customer
customer/c-352,Notorious Rain,DE,u1jc7tmtb86z,1,Vorm Eichhölzchen,57250,Hainchen,Customer
customer/c-353,Surgery Adjust,DE,u1jcvhxm1xsq,1,Am Hesselberg,57334,Rüppershausen,Customer
customer/c-354,Bait Knox,DE,u1j9ykcqr2g1,1,Austraße,57223,Ferndorf,Customer
customer/c-355,Marsh Evans,DE,u1j996dvsh09,1,Hauptstraße,51598,Friesenhagen,Customer
customer/c-356,Gladly Carbon,DE,u1j3x7hc5kr9,1,In den Kirchenhähnen,51597,Lichtenberg,Customer
customer/c-357,Picnic Junior,DE,u1j9bxuzrme3,1,A 4,51580,Hespert,Customer
customer/c-358,Reside TRES,DE,u1jdjbc9k5c5,1,Am Sonnenhang,57223,Eichen,Customer
customer/c-359,Cast SO,DE,u1j99z39mk5y,1,K 83,51598,Hammerhöhe,Customer
customer/c-360,Fichu Savor,DE,u1j96m4z6zyp,1,Locherhofer Straße,57572,Hinhausen,Customer
customer/c-361,Phantom FINE,DE,u1j9zutzw4ze,1,Hilchenbacher Straße,57250,Herzhausen,Customer
customer/c-362,Cream Canvas,DE,u1jfh47us77d,1,Breidenbachstraße,57339,Erndtebrück,Customer
customer/c-363,Louis Stuff,DE,u0vxxpm55wyt,1,Leichtgraben,56479,Seck,Customer
customer/c-364,Eats Criminal,DE,u1n10c6szfts,1,Perfstraße,35239,Steinperf,Customer
customer/c-365,Edge Cherish,DE,u1jc2ybv7tfh,1,L 719,57074,Feuersbach,Customer
customer/c-366,Monograph Affinity,DE,u1jcgu73nqm0,1,Ludwigseck,57339,Erndtebrück,Customer
customer/c-367,March Fixed,DE,u1j3jcx5qqy9,1,Im Rötz,51570,Loch,Customer
customer/c-368,Jake Citizen,DE,u0vzu6qn1ejt,1,Blumenweg,35753,Holzhausen,Customer
customer/c-369,Combine Iodine,DE,u1jdj7gtk7um,1,Reckhammer Auenweg,57223,Littfeld,Customer
customer/c-370,Raw Cats,DE,u1j804h2gupp,1,Friedhofstraße,57629,Höchstenbach,Customer
customer/c-371,Inspire Library,DE,u1j2n02jscs4,1,L 265,57639,Dendert,Customer
customer/c-372,Five Pavilion,DE,u1j8ceq2b6rq,1,K 128,57537,Steckenstein,Customer
customer/c-373,Landau Slack,DE,u1j2v4fpvxns,1,Stallberg,51570,Schabernack,Customer
customer/c-374,Lids BRIDGE,DE,u1j6pgs8grg1,1,Unter den Birken,51580,Windfus,Customer
customer/c-375,Beekeeper Industry,DE,u0vx6fu3k7pq,1,K 80,56414,Oberahr,Customer
customer/c-376,Southeast Amber,DE,u1jc1qv4cn4y,1,Schützenstraße,57234,Rudersdorf,Customer
customer/c-377,Hughes Journeys,DE,u0vzu9y9fcxu,1,L 3324,35753,Ulm,Customer
customer/c-378,Records Neighborhood,DE,u0vxe4j9cn8y,1,Haindorf,56459,Obersayn,Customer
customer/c-379,Noise Library,DE,u1jc13c2vr4p,1,Jahnstraße,57234,Wilgersdorf,Customer
customer/c-380,Spur RAMS,DE,u0vx8uehcq9y,1,K 137,56244,Maxsain,Customer
customer/c-381,So TINT,DE,u1jchdyqecmk,1,Oranienstraße,35708,Weidelbach,Customer
customer/c-382,Galley Regard,DE,u1j9bxuzrme3,1,A 4,51580,Hespert,Customer
customer/c-383,Base About,DE,u1jc39u1xsn9,1,K 11,57234,Salchendorf,Customer
customer/c-384,Bolt thread,DE,u1jc3rr7uhjd,1,Marburger Straße,57250,Deuz,Customer
customer/c-385,Slack Public,DE,u1j8j4phyqzd,1,Am Kirchwäldchen,56472,Großseifen,Customer
customer/c-386,Vacation Lifted,DE,u1jbf9ps3c5q,1,Rodenbacher Straße,35708,Rodenbach,Customer
customer/c-387,Central Mortar,DE,u1jc1144zcu9,1,Neue Hoffnung,57234,Wilgersdorf,Customer
customer/c-388,Vanity Alpha,DE,u1n18hmzw5w7,1,Im Endebergsfeld,35216,Breidenstein,Customer
customer/c-389,Chapter Regard,DE,u0vrth88uu1p,1,Schulstraße,56316,Niederhofen,Customer
customer/c-390,Savor Earnest,DE,u1j3r46z1jkg,1,Herbertshagen,51597,Holpe,Customer
customer/c-391,Nook Litter,DE,u1j2tpez17nt,1,Dahlhauser Weg,57589,Ückertseifen,Customer
customer/c-392,Cultivate Vacation,DE,u1j3nd8cbj1q,1,L 267,57537,Dellingen,Customer
customer/c-393,Praiseworthy GROOM,DE,u1j2x6hzhesx,1,K 41,57612,Isert,Customer
customer/c-394,Jeff Surgery,DE,u1j9ywty2eck,1,Loher Weg,57223,Kredenbach,Customer
customer/c-395,Transcend Uncut,DE,u1jc2nfxrr9q,1,K 7,57074,Breitenbach,Customer
customer/c-396,Icon CULTIVATE,DE,u1j9y0uepess,1,Mattenbachstraße,57223,Buschhütten,Customer
customer/c-397,Ghosts Citizen,DE,u1j9z816cpvq,1,Unglinghausener Straße,57250,Unglinghausen,Customer
customer/c-398,Endless Frances,DE,u1j8n4j2nems,1,K 57,56462,Höhn,Customer
customer/c-399,Anatomy Grand,DE,u0vryq31veys,1,Wiesenstraße,57639,Dendert,Customer
customer/c-400,Construct Slide,DE,u1jcdeps80yd,1,Hirschweg,57250,Walpersdorf,Customer
customer/c-401,Magnetic Warehouse,DE,u1j2sbz7kt14,1,Zum Rottfeld,57635,Wölmersen,Customer
customer/c-402,Cast Scoop,DE,u1jbgqs31q7c,1,Zur Niedermühle,35708,Oberroßbach,Customer
customer/c-403,Fountain Surly,DE,u1j2zh09586c,1,Friedhofstraße,57539,Heckenhof,Customer
customer/c-404,Market Originator,DE,u1j9bxuzrme3,1,A 4,51580,Hespert,Customer
customer/c-405,Industry Life,DE,u1jcs02b7n8g,1,K 17,57250,Hainchen,Customer
customer/c-406,Copyright Clever,DE,u1j96c786761,1,Konrad-Adenauer-Straße,57572,Fischbacherhütte,Customer
customer/c-407,Second Epicurean,DE,u1jbdt7rrjhp,1,Obertor,35708,Allendorf,Customer
customer/c-408,Habit Faith,DE,u1j6nc2g4bqt,1,Am Meilenstein,51580,Eckenhagen,Customer
customer/c-409,Indeed Mix,DE,u0vrq0zgj74n,1,Wilhelmstraße,56276,Kausen,Customer
customer/c-410,Revolver Eden,DE,u1jcx1u0bjmj,1,K 36,57334,Hesselbach,Customer
customer/c-411,Tradition South,DE,u0vxrx8ym11u,1,Hauser Weg,65599,Langendernbach,Customer
customer/c-412,Occipital BASIC,DE,u1jb92p0vt6m,1,Wetterbach,57299,Oberdresselndorf,Customer
customer/c-413,Experts Wild,DE,u1jcpcuqt1rb,1,Beuerbachstraße,35719,Frechenhausen,Customer
customer/c-414,Clare Madison,DE,u1j8b9ts50df,1,L 278,57537,Schönstein,Customer
customer/c-415,Coincident Spruce,DE,u1j9gvsjz6jz,1,Schildergasse,57482,Altenhof,Customer
customer/c-416,Substantial Ark,DE,u1wbmmd418wc,1,Hinterstraße,21635,Estebrügge,Customer
customer/c-417,Groom School,DE,u1x2tyub4t8u,1,A 24,21493,Möhnsen,Customer
customer/c-418,Wing Chapter,DE,u1qzqn0h74uy,1,Hollenstedter Straße,21279,Dierstorf,Customer
customer/c-419,Palace Industry,DE,u1x3exnge6pf,1,A 1,23847,Barkhorst,Customer
customer/c-420,Southeast Industry,DE,u1rpz52phmgt,1,Hower Hauptdeich,21037,Howe,Customer
customer/c-421,Wild Hall,DE,u1rpj1mm7jj0,1,Quarrendorfer Weg,21442,Toppenstedt,Customer
customer/c-422,Effect Junior,DE,u1rqgn5ntfuf,1,Stadtweg,21391,Dachtmissen,Customer
customer/c-423,Build Solutions,DE,u1wbfh95zks4,1,Lühesand,21723,Hollern-Twielenfleth,Customer
customer/c-424,Marmalade Expression,DE,u1qz3wh39uzt,1,Sittenser Straße,21644,Sauensiek,Customer
customer/c-425,Empower cane,DE,u1rr3xjqv3ht,1,Nedderfeldweg,21423,Sangenstedt,Customer
customer/c-426,Matter Mast,DE,u1qygtjmxmwx,1,Huthscher Weg,21255,Tostedt-Land,Customer
customer/c-427,Face dress,DE,u1x2n6939cw9,1,L 158,21483,Gülzow,Customer
customer/c-428,Un Savor,DE,u1rpy2s53guw,1,Steller Chaussee,21435,Stelle,Customer
customer/c-429,Soul Studio,DE,u1wcjx2yfj5c,1,Moorweg,25482,Appen,Customer
customer/c-430,Gladly Corks,DE,u1rrg3t7fbgs,1,Weideweg,21436,Niedermarschacht,Customer
customer/c-431,Canvas level,DE,u1rnsp2qptsk,1,Auetalweg,21272,Ollsen,Customer
customer/c-432,Phil TRES,DE,u1x2gwchu110,1,Grander Weg,22946,Großensee,Customer
customer/c-433,Tonic Lids,DE,u1qzgr1mjt58,1,Johann-D.-Bellmann-Weg,21641,Apensen,Customer
customer/c-434,Canopy Verso,DE,u1rptphkpsjv,1,Harburger Straße,21435,Stelle,Customer
customer/c-435,Madame Origin,DE,u1qzzkcm3f5q,1,Alter Postweg,21629,Neu Wulmstorf,Customer
customer/c-436,Savor Agency,DE,u1rr9pu1wdm1,1,Alter Deich,21423,Laßrönne,Customer
customer/c-437,Kazan Focus,DE,u1x0j65dx4bs,1,Overblock,21217,Bullenhausen,Customer
customer/c-438,Catch Slate,DE,u1rnypdu4dkq,1,Oberer Kirchweg,21442,Toppenstedt,Customer
customer/c-439,Culture Journeys,DE,u1rny9r20b1c,1,Am Osterbach,21376,Oelstorf,Customer
customer/c-440,Coach Second,DE,u1rr9sf9ew0s,1,Auestücken,21423,Tönnhausen,Customer
customer/c-441,State FUSE,DE,u1rrtnh52sfg,1,Lüneburger Straße,21395,Bütlingen,Customer
customer/c-442,Resolute Stuff,DE,u1wctrsrc185,1,Am Wald,25337,Seeth,Customer
customer/c-443,Directly Jane,DE,u1rpcxbdcw1v,1,Zwischen de Baumschulen,21075,Vahrendorf,Customer
customer/c-444,Salon Verso,DE,u1rnz940k8yp,1,Lüneburger Straße,21376,Luhmühlen,Customer
customer/c-445,Parsnips Clare,DE,u1rpqkykdth8,1,Zum Woldberg,21423,Scharmbeck,Customer
customer/c-446,Iodine Minerals,DE,u1wchkxx1sjb,1,Zum Haselauer Moor,25492,Heist,Customer
customer/c-447,Token operation,DE,u1x3vspcnqm0,1,Kiefholz,23847,Klein Boden,Customer
customer/c-448,House Junior,DE,u1x3b43xpc34,1,Grastwiete,23863,Bargfeld-Stegen,Customer
customer/c-449,Tested Go,DE,u1x3sj9rcym6,1,Bargkoppel,23847,Barkhorst,Customer
customer/c-450,Mad Lookout,DE,u1rqffkm9kyc,1,Böhmsholzer Weg,21394,Kirchgellersen,Customer
customer/c-451,Amazing APT,DE,u1wcuqbc004h,1,Eichenweg,25365,Klein Offenseth-Sparrieshoop,Customer
customer/c-452,Records Quickly,DE,u1rpqz8gzwnf,1,Kanonenberg,21423,Scharmbeck,Customer
customer/c-453,Trademark Always,DE,u1rp49e9dudz,1,Drumbergen,21271,Dierkshausen,Customer
customer/c-454,Jam Organic,DE,u1wb28y1c1b9,1,Daudieker Weg,21698,Issendorf,Customer
customer/c-455,Swamp Mix,DE,u1rp5bxt643j,1,Schillenberg,21271,Quarrendorf,Customer
customer/c-456,Picnic Artery,DE,u1rrwz3sxy0r,1,Am Sportplatz,21481,Schnakenbek,Customer
customer/c-457,Fluid Pride,DE,u1rpjgs29qtx,1,Toppenstedter Straße,21442,Tangendorf,Customer
customer/c-458,Inspire Dine,DE,u1wb447h97rc,1,K 49,21698,Ruschwedel,Customer
customer/c-459,Raw Manifold,DE,u1x3fyz1vuns,1,A 21,23843,Rümpel,Customer
customer/c-460,Thrive Gateway,DE,u1x1bm4hkj9f,1,In der Heide,25485,Hemdingen,Customer
customer/c-461,Rev Hollow,DE,u1wcfb6eyr8d,1,Altendeich,25370,Besenbek,Customer
customer/c-462,Journeys Orange,DE,u1rppq6h1exe,1,L 234,21441,Garstedt,Customer
customer/c-463,Oracle Cabin,DE,u1qzte4480r7,1,Wennerstorfer Weg,21279,Appel,Customer
customer/c-464,Bolt cane,DE,u1x3k9eq0n81,1,Bahnhofstraße,22952,Lütjensee,Customer
customer/c-465,Lodges ,DE,u1x2jv4pb76z,1,Steinrade,21527,Kollow,Customer
customer/c-466,Revolution level,DE,u1rpuwtew9rr,1,Brookdamm,21217,Meckelfeld,Customer
customer/c-467,Parsnips Evans,DE,u1rqc70yd76x,1,Zum Rahn,21394,Westergellersen,Customer
customer/c-468,Fork EPIC,DE,u1rnv5tuhsbm,1,Hanstedter Landstraße,21442,Garlstorf,Customer
customer/c-469,Studio FINE,DE,u1qz15exh3bz,1,Waldstraße,27419,Tiste,Customer
customer/c-470,Spices Twist,DE,u1wbnyqft4q7,1,Gerhard-Bachmann-Ring,21629,Neu Wulmstorf,Customer
customer/c-471,Jake Corks,DE,u1wb87prmkf4,1,Hagener Weg,21739,Dollern,Customer
customer/c-472,Stables Tradesmen,DE,u1wcf41jgvrh,1,Landscheide,25335,Altenmoor,Customer
customer/c-473,Madame Festivities,DE,u1wc6emt1gs4,1,Rosengarten,25436,Neuendeich,Customer
customer/c-474,Assembly Bamboo,DE,u1qybzfyz15u,1,Im Häsen,27419,Fuhrenkamp,Customer
customer/c-475,Civic Gap,DE,u1wcd6vee5ff,1,Twiete,25370,Seester,Customer
customer/c-476,Marmalade City,DE,u1qzd3ypmgqe,1,Breite Straße,21646,Halvesbostel,Customer
customer/c-477,David Faith,DE,u1rp6k0gjhqe,1,Itzenbütteler Waldweg,21266,Itzenbüttel,Customer
customer/c-478,Establish Manifold,DE,u1rr6uk4bs1n,1,Bruchweg,21447,Handorf,Customer
customer/c-479,Par Engine,DE,u1rp7b7rrw5s,1,Lindenallee,21439,Marxen,Customer
customer/c-480,Golden Criminal,DE,u1x3wcjmbwws,1,Twietenstelle,23847,Steinhorst,Customer
customer/c-481,Tempest Clare,DE,u1rppwyquw0r,1,Rodland,21423,Bahlburg,Customer
customer/c-482,Omg Perch,DE,u1x3cwn63z5g,1,Floggensee,23843,Neritz,Customer
customer/c-483,Reside un,DE,u1x23c94cu3z,1,Berliner Landstraße,21465,Wentorf bei Hamburg,Customer
customer/c-484,Easy Family,DE,u1rpqdgssykc,1,Alter Postweg,21423,Pattensen,Customer
customer/c-485,Salon Bold,DE,u1rpegkzwv8c,1,Horster Damm,21220,Horst,Customer
customer/c-486,Hue Industry,DE,u1qzs5x9wv0p,1,Holtorfsbosteler Straße,21279,Wohlesbostel,Customer
customer/c-487,Cats Originator,DE,u1x1sxynswx1,1,Kringelweg,22889,Wilstedt,Customer
customer/c-488,Endless Think,DE,u1wcc791dk7t,1,Borndeich,25379,Herzhorn,Customer
customer/c-489,Verso starters,DE,u1wczpnrgjmp,1,Heeder Tannen,25355,Heede,Customer
customer/c-490,Adapt Shipping,DE,u1rr5d28tr70,1,Am Süderfeld,21360,Vögelsen,Customer
customer/c-491,David Strut,DE,u1wc3rsnqds7,1,Bauerndamm,25371,Seestermühe,Customer
customer/c-492,Polish Alpha,DE,u1x121gdn9z8,1,Zum Haferkamp,25499,Tangstedt,Customer
customer/c-493,Thrive Square,DE,u1wchkxx1sjb,1,Zum Haselauer Moor,25492,Heist,Customer
customer/c-494,Citadel thread,DE,u1wbcr01gk14,1,Twielenfleth Am Deich,21723,Hollern-Twielenfleth,Customer
customer/c-495,Cast FrameWork,DE,u1rpugru5s9g,1,Deichstraße,21217,Hörsten,Customer
customer/c-496,Gather Cooper,DE,u1wb3bsn4y89,1,Auf der Worth,21640,Bliedersdorf,Customer
customer/c-497,Diy MINE,DE,u1rr5ztxysf4,1,Im Kuhreiher,21357,Bardowick,Customer
customer/c-498,Greetings Converse,DE,u1rr5du4jt67,1,Glockenblumenweg,21360,Vögelsen,Customer
customer/c-499,Elevate Vive,DE,u1qzgm0d4w3m,1,Nindorfer Straße,21641,Apensen,Customer
customer/c-500,Gather Swamp,DE,u1rpzrm8q0gu,1,Warwischer Hauptdeich,21037,Howe,Customer
